id,screen_name,name,location,description,created_at,friends_count,followers_count,statuses_count,favourites_count
3331153685,edibberk,Edib Berk,,HDP Diyarbakır Milletvekili Resmi Hesabı,Wed Jun 17 09:38:08 +0000 2015,120,971,35,0
3297817811,selmairmakhdp,Selma Irmak,,"DTK Eş Başkanı, HDP Hakkari Milletvekili/ Hevseroka KCD'ê, Parlamentera Colemêrgê ya HDP'ê, Resmi Twitter Hesabı",Mon May 25 13:54:45 +0000 2015,206,3617,128,4
3296334795,Mustafa_CHP,Mustafa Tuncer ,,,Sun May 24 10:33:04 +0000 2015,47,183,18,47
3233256544,ali_ihsanarslan,Ali İhsan Arslan,,Ak Parti Ankara 1.Bölge Milletvekili Ali İhsan Arslan Destek Hesabı,Mon May 04 11:52:36 +0000 2015,107,12020,238,185
3233051621,MehmetAlgan_,Mehmet Alğan,"Hatay, Türkiye",Hatay Milletvekili Adayı,Mon May 04 10:03:51 +0000 2015,3,126,215,2
3230945127,MVAdnanYILMAZ,Adnan YILMAZ,"Erzurum, Türkiye","AK Parti Erzurum Milletvekili
[email]",Sun May 03 16:29:49 +0000 2015,570,501,767,99
3228821009,ahmet_iyimaya,AHMET İYİMAYA,,TBMM Adalet Komisyonu Başkanı / AK Parti Ankara Milletvekili,Sat May 02 19:01:37 +0000 2015,213,1155,410,0
3213772374,muhsinkkaya,Muhsin Kızılkaya,,Ak Parti Mersin Mebusu,Sun May 17 17:05:47 +0000 2015,346,5035,451,2
3204391828,havva_calis38,Havva TALAY ÇALIŞ,"Kayseri, Türkiye",25. Dönem Kayseri Milletvekili,Sat Apr 25 07:22:57 +0000 2015,158,461,171,4
3200008019,edibe_sahin,edibe şahin,,Dersim'in İlk Kadın Milletvekili,Fri Apr 24 06:38:22 +0000 2015,120,1128,225,5
3199201383,mvrecaiberber,Recai Berber,"Ankara, Türkiye",TBMM Plan ve Bütçe Komisyonu Başkanı  AK Parti Manisa Milletvekili  [Resmi Twitter Hesabı],Thu Apr 23 21:44:18 +0000 2015,18,744,203,0
3197228133,durmusyalcin78,Durmuş Yalçın,,,Thu Apr 23 08:44:20 +0000 2015,0,17,0,0
3197118467,OcalanDilek,Dilek ÖCALAN,,25. Dönem HDP Riha-Urfa Milletvekili,Thu Apr 23 07:35:46 +0000 2015,217,2458,46,4
3193995052,hotar_nukhet,Prof.Dr.Nükhet Hotar,"İzmir, Türkiye",Ak Parti Genel Başkan Yardımcısı - Sosyal İşler Başkanı - İzmir Milletvekili - http://t.co/l8LzAOgAPj - Facebook: nukhethotar35 -Instagram: hotarnukhet,Wed Apr 22 07:56:13 +0000 2015,50,33378,826,102
3192564381,Dr_Demircan,Dr Ahmet Demircan,,,Tue Apr 21 22:01:44 +0000 2015,1,52,11,0
3190589409,HDPcelaldogan,Celal Doğan,Gaziantep,"HDP Gaziantep Milletvekili.
3 dönem Gaziantep Belediye Başkanlığı, 13 Yıl Gaziantepspor Kulüp Başkanılığı 2 dönem Milletvekilliği, Avukat, Spor adamı",Tue Apr 21 12:30:18 +0000 2015,19,12996,661,2
3189777586,botan_lezgin,Lezgin Botan,,HDP Wan Milletvekili,Tue Apr 21 07:21:34 +0000 2015,86,1264,415,12
3187255654,mizginbedlis,Mizgin Irgat,,,Mon Apr 20 13:52:43 +0000 2015,90,1145,273,0
3182850214,nurttinyasar,Nurettin Yaşar,"Malatya, Türkiye",AK Parti Malatya Milletvekili,Sun Apr 19 11:35:01 +0000 2015,88,6004,343,15
3180045406,DoganSelina,Selina Doğan,"İstanbul, Türkiye",CHP İstanbul Milletvekili Adayı,Sat Apr 18 17:01:25 +0000 2015,0,504,1,1
3179845288,bybektasoglu,Bülent Bektaşoğlu,"Giresun, Türkiye",CHP Giresun Milletvekili Adayı,Sat Apr 18 15:30:55 +0000 2015,2,176,270,1
3179706743,senalsarihanchp,Şenal Sarıhan,,CHP Ankara Milletvekili Av. Şenal Sarıhan Resmi Hesabı,Sat Apr 18 14:50:11 +0000 2015,1184,1553,216,165
3176640699,tahaozhansecim,Taha Özhan,Ankara | Malatya,AK Parti Malatya Milletvekili Adayı | Taha Özhan destek hesabıdır.,Fri Apr 17 13:29:05 +0000 2015,14,2026,164,0
3173512948,muratemirchp,Murat Emir,Ankara,"25. dönem Cumhuriyet Halk Partisi Ankara Milletvekili

Doktor/Hukukçu

http://t.co/oCniwjITT6",Thu Apr 16 17:30:02 +0000 2015,156,536,409,36
3172582042,AbdurrahmanOz09,Abdurrahman Öz,,AK Parti Aydın Milletvekili Adayı,Thu Apr 16 11:55:50 +0000 2015,33,79,15,1
3171307667,HdpGaydali,M. Celadet Gaydalı,Bitlis,"İnşaat Yüksek Mühendisi - HDP 25.Dönem Bitlis Milletvekili Resmi Twitter Hesabı 
http://t.co/H63KYxZDAS",Wed Apr 15 20:58:58 +0000 2015,167,820,257,98
3170535531,sdbilgic32,Süreyya Sadi Bilgiç,,Ak Parti Isparta Milletvekili,Wed Apr 15 16:50:43 +0000 2015,53,214,16,5
3169650988,alican_onlu,Alican Önlü,,,Wed Apr 15 10:19:54 +0000 2015,36,1507,316,3
3166762328,haticeseviptekn,Hatice Seviptekin,,Siirt HDP Milletvekili,Tue Apr 21 13:23:32 +0000 2015,418,1549,842,11
3164286767,etolgaorhan,Ertugrul Tolga Orhan,,,Mon Apr 13 14:16:24 +0000 2015,41,435,3,0
3162762015,NevzatCeylan06,Nevzat Ceylan,Ankara,Ak parti Ankara Milletvekili,Mon Apr 13 07:52:54 +0000 2015,24,540,764,1
3161272803,profcoskuncakir,Coşkun Çakır,"Tokat, Türkiye","AK Parti Tokat Milletvekili                        
http://t.co/CrdAlLdcWB",Sun Apr 12 21:38:41 +0000 2015,17,2191,315,1
3160777371,BeratAlbayrak_,Berat Albayrak,,AK Parti İstanbul 1. Bölge Milletvekili,Sun Apr 12 18:42:44 +0000 2015,2,9196,195,0
3159930915,VedatBayram51,Vedat Bayram,Niğde,MHP Niğde Millet Vekili Adayı,Sun Apr 12 14:24:37 +0000 2015,19,338,450,0
3157242503,aslansavasan,Aslan Savaşan,,MHP İzmir Milletvekili,Sat Apr 11 17:20:45 +0000 2015,111,504,489,14
3156559966,oguz_tor,Fahrettin Oğuz TOR,,,Sat Apr 11 14:15:48 +0000 2015,2,190,0,0
3155769377,Zinonutumer,Zülfikar İnönü Tümer,,25.Dönem CHP Adana Milletvekili,Sat Apr 11 10:18:52 +0000 2015,156,628,1081,56
3154048425,AvSenaNurCelik,Sena Nur Çelik,"Antalya, Türkiye",AK Parti Antalya Milletvekili,Fri Apr 10 17:18:15 +0000 2015,372,5898,664,245
3153334811,hisyarozsoy,Hişyar Özsoy,,,Fri Apr 10 04:19:34 +0000 2015,10,2926,75,6
3151030181,hamdi_irmak,Hamdi Irmak,Kırklareli,AK PARTİ Kırklareli Milletvekili Resmi Sayfasıdır,Thu Apr 09 09:43:46 +0000 2015,363,9229,296,67
3150823720,dtaysedogan,Ayşe DOĞAN,Çerkezköy / Tekirdağ,Ak Parti Tekirdağ Milletvekili,Thu Apr 09 07:48:02 +0000 2015,741,548,11193,1634
3150686573,hasanozyercom,Hasan Özyer,,,Thu Apr 09 07:19:23 +0000 2015,24,282,77,16
3150658323,AhmetDoganMv,Ahmet Doğan,,,Thu Apr 09 07:24:29 +0000 2015,21,1016,372,151
3149485661,MvLeylaGuven,Leyla Güven,,HDP RIHA-URFA MİLLETVEKİLİ,Wed Apr 08 21:51:50 +0000 2015,227,2515,95,138
3149419720,fikri_demirel,Fikri Demirel,"Yalova, Türkiye",Yalova Ak Parti Milletvekili Fikri Demirel 'in Resmi Twitter Hesabıdır,Wed Apr 08 21:08:10 +0000 2015,64,209,306,3
3149229957,nihatakdagon,Nihat Akdoğan,,HDP HAKKARI MILLET VEKILI ADAYI,Wed Apr 08 20:38:20 +0000 2015,74,116,10,0
3147959013,erdalatasdhf,Erdal Ataş,,HDP İstanbul 1. Bölge 3. Sıra Milletvekili Adayı,Wed Apr 08 13:59:18 +0000 2015,975,1212,152,0
3144694029,ademgeveri,Adem Geverî,Wan - Amed / Kurdistan,Sekreterê Giştî yê Hereketa AZADÎ û Parlementerê HDPê yê Wanê Adem Geverî (Özcaner),Tue Apr 07 17:19:36 +0000 2015,201,2748,274,0
3144520484,CHPOzel,CHP Kulis,,,Wed Apr 08 08:26:17 +0000 2015,0,550,0,0
3143921993,Leylabrlk,Leyla Birlik,HDP-ŞIRNAK,HDP Şırnak Milletvekili Adayı,Tue Apr 07 13:59:29 +0000 2015,62,355,22,5
3138272897,Semsettinemir,Şemsettin Emir,EDİRNE,AK PARTİ Edirne Milletvekili,Sun Apr 05 19:41:40 +0000 2015,23,10830,430,37
3137589431,museminsimsek,Mehmet Emin ŞİMŞEK,,,Sun Apr 05 16:34:44 +0000 2015,3,213,1,0
3132798926,irfanbakirchp,CHP İRFAN BAKIR,ISPARTA,CHP- 25.DÖNEM ISPARTA 1.SIRA MİLLETVEKİLİ ADAYI,Thu Apr 02 19:26:18 +0000 2015,171,232,128,6
3128451070,dengirmirfirat,Dengir Mir Fırat,Türkiye,HDP Milletvekili Adayı,Mon Mar 30 07:30:34 +0000 2015,54,398,40,0
3123905265,HasanAliKilci,Hasan Ali Kilci,www.facebook.com/HasanAliKilci,Kayseri Milliyetçi Hareket Partisi Milletvekili,Sat Mar 28 14:33:46 +0000 2015,8,208,90,17
3111180809,ifarukaksu,İsmail Faruk Aksu,,,Tue Mar 24 18:43:30 +0000 2015,5,215,137,1
3110776426,muratkocmhp,Murat Koç,İzmir,Milliyetçi Hareket Partisi İzmir 2. Bölge 2. Sıra Milletvekili Adayı,Tue Mar 24 16:14:18 +0000 2015,67,378,95,9
3110331485,AliAtalan68,Ali Atalan,,HDP Batman Milletvekili - Parlamenterê HDP'ê yê Êlihê,Tue Mar 24 13:34:47 +0000 2015,291,3521,216,90
3105614560,SaruhanOluc,Saruhan Oluç,,HDP Antalya Milletvekili,Sun Mar 22 19:28:09 +0000 2015,124,16929,383,6
3101756981,sezerkatirciogl,R.Sezer KATIRCIOĞLU,Kocaeli,"Ak Parti 25. Dönem Kocaeli Milletvekili - Politikacı , Siyaset Bilimi ve Kamu Yönetimi Uzmanı",Sat Mar 21 12:42:10 +0000 2015,187,522,421,18
3097340896,ikursattuna,İbrahim Kürşat Tuna,,25. Dönem MHP Çanakkale Milletvekili,Thu Mar 19 17:55:52 +0000 2015,79,775,156,35
3096531135,AliHaydarKonca,Ali Haydar Konca,"Kocaeli, Ankara",Avukat - HDP  Kocaeli Milletvekili,Thu Mar 19 11:36:07 +0000 2015,172,1397,211,18
3071570176,arzuerdem2015,arzu erdem,"İstanbul, Türkiye","MHP İstanbul Milletvekili , Dilbilimci, Kimsed Kurucu Başkanı , Avrupa Gelişim Akademisi Kurucusu 
Resmi web sayfası :http://t.co/NiGauQXKVU",Thu Mar 05 03:58:29 +0000 2015,405,3174,3387,3491
3071173073,ahmetyildirihdp,Doç.DrAhmet Yıldırım,"Muş, Diyarbakır","HDP Muş Milletvekili,                                     Doç. Dr. Dicle Üniv. Öğr. Üyesi,",Wed Mar 04 23:40:02 +0000 2015,57,2513,98,16
3067516330,ibrahimmturhan,İbrahim Turhan,İZMİR,İZMİR AK Parti Milletvekili Doç. Dr. İbrahim Turhan,Tue Mar 03 09:06:00 +0000 2015,105,12901,841,129
3065996027,NureddinNebati,Nureddin NEBATİ,Ankara,Ak Parti Genel Başkan Yardımcısı - Şanlıurfa Milletvekili,Mon Mar 02 14:10:00 +0000 2015,3,10954,158,1
3064036168,ozegen51,Erdoğan ÖZEGEN,,,Thu Feb 26 17:37:42 +0000 2015,67,9172,54,36
3063558783,SeyitAhmetGocer,Seyit Ahmet Göçer,KIRIKKALE,"Kırıkkale Milletvekili, Milliyetçi Hareket Partisi MYK Üyesi
Resmî Twitter Hesabı",Wed Feb 25 22:43:34 +0000 2015,37,607,793,166
3062441200,DurmusYilmazMHP,Durmuş Yılmaz,Türkiye,MHP Uşak Milletvekili - Merkez Bankası eski Başkanı - İktisatçı,Wed Feb 25 15:59:19 +0000 2015,1101,4470,78,86
3055572752,bakisimsekmhp,Baki Şimşek,Mersin,Milliyetçi Hareket Partisi Mersin Milletvekili Harita Mühendisi #BizimleYürüMersin #BizimleYürüTürkiye #MHP,Mon Mar 02 08:47:42 +0000 2015,265,872,605,70
3053238743,enverfehmioglu,Enver FEHMİOĞLU,Bingöl,25. Dönem AK Parti Bingöl Milletvekili,Sun Feb 22 17:21:49 +0000 2015,296,1546,609,277
3052830911,remziyesivaci,Remziye Sıvacı,Afyonkarahisar,Adalet ve Kalkınma Partisi Afyonkarahisar Milletvekili,Sun Feb 22 14:45:55 +0000 2015,12,164,5,0
3052753632,MustafaYun,Mustafa Yün,,,Sun Mar 01 15:15:05 +0000 2015,73,210,115,0
3047496874,AkcinarSeher,Seher Akçınar Bayar,,"HDP Erzurum Milletvekili,                               Sosyolog - İnsan Hakları Aktivisti",Fri Feb 20 17:51:59 +0000 2015,214,18183,472,11
3044835988,AvZbirkan,Zekeriya Birkan,,Ak Parti Bursa Milletvekili-Avukat-TBMM,Thu Feb 19 06:43:43 +0000 2015,71,234,75,10
3044714638,eminakbasoglu,M.Emin Akbaşoğlu,,AK Parti Çankırı Milletvekili,Wed Feb 18 17:55:23 +0000 2015,18,842,296,2
3043664421,ayhanyilmaz06,Ayhan Yılmaz,,Ak Parti Ankara Milletvekili,Tue Feb 17 21:41:37 +0000 2015,91,4384,833,395
3042891226,drrecepcetin,Recep Çetin,,25.Dönem MHP Balıkesir Milletvekili,Tue Feb 17 15:57:29 +0000 2015,73,157,366,5
3037304259,makif_yilmaz,Mehmet Akif YILMAZ,Kocaeli,AK Parti 25. Dönem Kocaeli Milletvekili - Eğitimci,Sat Feb 14 18:45:05 +0000 2015,7,2553,262,0
3034777359,NuriOkutanMHP,Nuri Okutan,,"Taşova,Harmancık,Bahçesaray, Narman, Kelkit'te Kaymakam; Siirt,Sakarya,Trabzon, Ş.Urfa'da Vali; 
25. Dönem 
MHP Isparta Milletvekili",Fri Feb 13 14:56:30 +0000 2015,179,3636,985,338
3033346047,HusnuyeErdogan,Dr. Hüsnüye Erdoğan,Konya,25. Dönem Ak Parti Konya Milletvekili,Thu Feb 12 20:32:48 +0000 2015,129,2087,797,1
3033275633,yildirimturkmhp,Cemil Yıldırım TÜRK,"Kırşehir, Türkiye",Milliyetçi Hareket Partisi Kırşehir Milletvekili#MHP,Thu Feb 12 19:37:08 +0000 2015,116,406,338,31
3029890878,selimdursun06,SELİM DURSUN,Türkiye,"Sivas Milletvekili
[email]",Thu Feb 19 12:58:08 +0000 2015,77,238,148,27
3029062577,drfarukozlu,Dr. Faruk Özlü,,Ak Parti Düzce Milletveili Adayı,Tue Feb 10 23:54:05 +0000 2015,27,65,7,28
3028845063,taskinaktas65,Dr. Taskin Aktas,,,Tue Feb 10 21:58:02 +0000 2015,40,188,23,28
3028678156,KarasayarOrhan,Orhan KARASAYAR ,,23. ve 24. Dönem Ak Parti Hatay Milletvekili    25. Dönem Ak Parti Hatay 2. Sıra Milletvekili Adayı,Tue Feb 10 19:36:29 +0000 2015,105,482,32,6
3027175600,drkadrikaraoglu,Kadri Karaoğlu,,Milliyetçi Hareket Partisi Bayburt Milletvekili Aday Adayı,Mon Feb 09 20:27:01 +0000 2015,20,97,2,1
3026673904,NihatYesilCHP,Nihat Yeşil,,,Mon Feb 09 16:09:13 +0000 2015,135,6281,141,1
3025338878,leylasahinusta,Dr. Leyla Şahin Usta,25. Dönem Konya Milletvekili,[email],Wed Feb 18 09:54:12 +0000 2015,97,2433,461,42
3023969232,torunkani,Dr. C. Kani Torun,,"Doctors Worldwide (Yeryüzü Doktorları) CEO'su, Somali Eski Büyükelçisi, AK Parti Bursa Milletvekili",Tue Feb 17 13:51:01 +0000 2015,2,1144,852,113
3021618933,CDaggez,Celal Daggez,,,Fri Feb 06 16:08:49 +0000 2015,174,227,30,5
3021299620,ozcanpurcu,Özcan Purçu ,,"CHP İzmir  Milletvekili 
Ayrımız, gayrımız yok, ezilen, yok sayılan herkes için varım. Ezilenler ezeni fark ettiğinde hayatı değiştirir.",Fri Feb 06 10:27:14 +0000 2015,2435,17536,1258,1544
3015008919,tarkanakilli,Tarkan AKILLI,Antalya - Ankara,"MHP Antalya Milletvekili - İnşaat Yüksek Mühendisi / Member of Parliament for Antalya - Civil Engineer, M.Sc.",Tue Feb 03 18:55:29 +0000 2015,407,1113,1766,6858
2979105539,orhansaribalchp,Orhan SARIBAL,Bursa,Ziraat Mühendisi-Cumhuriyet Halk Partisi Bursa Milletvekili,Thu Jan 15 00:09:50 +0000 2015,1189,1002,741,67
2977996697,muharremvarli01,Muharrem VARLI,MHP Adana Milletvekili,"Adananın gururu, Ceyhan'ın öz evladı...",Wed Jan 14 12:48:05 +0000 2015,2785,44777,259,161
2972639925,ozkan_yalim,Özkan YALIM,,,Sun Jan 11 07:15:45 +0000 2015,18,123,1,0
2967487395,birol_ertem,birol ertem,,,Thu Jan 08 09:47:43 +0000 2015,8,154,3,0
2960246843,Av_MetinCelik,Av.Metin Çelik,,AK PARTİ Kastamonu Milletvekili,Sun Jan 04 14:00:26 +0000 2015,58,1608,807,335
2943589805,auslupehlivan01,Aydın Uslupehlivan,,CHP Adana Milletvekili Aday Adayı,Sat Dec 27 10:29:29 +0000 2014,49,351,0,0
2940572229,CKafl,Cemalettin Kaflı,,,Thu Dec 25 11:19:23 +0000 2014,119,179,274,44
2927542594,_kalaycimustafa,Mustafa Kalaycı,Resmi Twitter Sayfasıdır.,MHP TBMM İdari Amiri - Konya Milletvekili,Wed Dec 17 19:04:51 +0000 2014,289,385,1,0
2924871509,MetinerBasin,Mehmet Metiner,,Adalet ve Kalkınma Partisi (AK Parti) İstanbul Milletvekili / Justice and Development Party (AK Party) Istanbul Deputy,Tue Dec 16 12:30:50 +0000 2014,462,3422,3015,3012
2885519392,oktaycanak52,Oktay Çanak,İşimiz Gücümüz ORDU,AKPARTİ ORDU 25. DÖNEM MİLLETVEKİLİ,Thu Nov 20 10:58:37 +0000 2014,285,2027,1675,1037
2865550945,55erhanusta,Erhan Usta,Ankara,"AÜ SBF, ABD Northeastern Üni.;
Devlet Planlama Teşkilatı (Kalkınma Bakanlığı)'nda 11 yıl uzmanlık ve 15 yıl üst düzey yöneticilik;
MHP Samsun Milletvekili",Sun Oct 19 17:57:33 +0000 2014,1,1080,638,4
2858736219,orhanmiroglu1,Orhan Miroğlu,Star Gazetesi ,Gazeteci-Yazar. Zerdeşt ve Hiwa'nın babası. Resmi instagram hesabı: https://t.co/OlWslcSMWE,Mon Nov 03 12:30:07 +0000 2014,214,6533,544,172
2845493183,chpaliozcan,Ali Özcan,İstanbul,CHP İstanbul Milletvekili ve Parti Meclisi Üyesi,Sun Oct 26 17:42:54 +0000 2014,379,974,252,67
2841128931,Fakibaba63,Ahmet Eşref Fakıbaba,,"Tıp Doktoru, 2004-2014 Şanlıurfa Belediye Başkanı- AK Parti 25. Dönem Şanlıurfa Milletvekili",Wed Oct 22 13:22:54 +0000 2014,104,3315,628,546
2832582101,aagraliez,Abdullah ağralı,,,Wed Oct 15 19:50:39 +0000 2014,487,890,291,45
2828377500,Dursuncicek80,Dursun ÇİÇEK,İstanbul,"Ergenekon-Balyoz Kumpas davaları mağduru İstanbul Milletvekili
Em.Kur.Albay Dr.Dursun ÇİÇEK: 
Cumhuriyetin onuru olan hukuk-adalet için irademizi gösterelim...",Tue Sep 23 17:13:52 +0000 2014,880,10885,2589,2964
2824876791,Bayazitsevde,Sevde Bayazit Kaçar,,#OnlarKonusurAkPartiYapar,Sun Oct 12 12:04:59 +0000 2014,1661,5783,2870,44
2816737247,AytunCiray,Aytun Çıray,,"CHP İzmir Milletvekili, Parti Meclisi Üyesi",Wed Oct 08 20:22:17 +0000 2014,662,5840,2331,6
2803027408,HudaKaya777,Hüda Kaya,,HDP İstanbul Milletvekili - Yazar - Aktivist - DİK Şura ve HDP MYK üyesi  http://t.co/Wfs8BdBK5t,Fri Oct 03 22:37:53 +0000 2014,674,46619,985,247
2791826296,UcarBilal20,Bilal Uçar ,Denizli - Ankara,Denizli Milletvekili - AK Parti Yerel Yönetimler Başkan Yardımcısı - Adalet Komisyonu Üyesi,Mon Sep 29 14:20:44 +0000 2014,122,3211,1030,97
2787453897,kulmustafa77_ac,Mustafa Açıkgöz,,AK PARTİ NEVŞEHİR MİLLETVEKİLİ Eczacı,Sat Sep 27 17:11:43 +0000 2014,739,12152,964,330
2785274435,TCMustafaMit,MUSTAFA MİT,Ankara ,MHP 25. Dönem Milletvekili,Fri Sep 26 11:18:47 +0000 2014,111,1240,519,146
2776168815,salimuslu__,Salim USLU,,"24. ve 25.Dönem Çorum Milletvekili, TBMM İdare Amiri, Hak-İş Onursal Genel Başkanı",Fri Sep 19 16:23:48 +0000 2014,801,358438,8809,57
2775934013,EnisBerberoglu1,Enis Berberoğlu,CHP Genel Başkan Yardımcısı,,Fri Sep 19 14:25:37 +0000 2014,765,30162,414,3
2739067203,dilanararat,DirayetDilan Taşdmir,,HDP Ağrı Milletvekili,Sun Aug 10 15:34:13 +0000 2014,447,2947,497,64
2729594101,aliozmersin,Ali Öz,,MHP Mersin Milletvekili,Wed Aug 13 14:22:18 +0000 2014,54,783,383,13
2726705524,GulizarBicer,Gülizar Bicer Karaca,,CHP Denizli Milletvekili,Sun Jul 27 20:16:55 +0000 2014,130,821,137,9
2706921675,caglardemirell,Çağlar Demirel,,HDP Diyarbakır Milletvekili,Sun Jul 13 12:27:47 +0000 2014,350,3055,210,61
2695238948,fdemetsari,Demet Sarı,,"#TBMM
 #AKPARTİ ADANA  MİLLETVEKİLİ",Thu Jul 31 09:12:27 +0000 2014,239,1935,1156,87
2655258712,dbdenizbaykal,Deniz Baykal,Resmi Twitter Hesabı,CHP Eski Genel Başkanı - Antalya Milletvekili,Mon Jun 30 03:38:55 +0000 2014,920,11767,328,0
2588180340,Av_Hakverdi,Ali Haydar Hakverdi,,CHP Ankara Milletvekili,Wed Jun 25 20:53:00 +0000 2014,627,14585,654,137
2571645649,profdrihsanoglu,Ekmeleddin İhsanoğlu,Istanbul,"Türk Bilim Tarihi Profesörü, Akademisyen, Diplomat ve Yazar",Mon Jun 16 20:53:16 +0000 2014,18,225886,448,0
2563951645,gkozakisik,RüveydeGülseren Işık,,(http://t.co/LFadn7KIw3) (http://t.co/v51FBG0GRo) ([email]) (http://t.co/TnxPoiz66W),Thu Jun 12 19:15:51 +0000 2014,38,312,115,11
2503871082,HARUNKARACA1,HARUN KARACA,TBMM,AK Parti İstanbul Milletvekili,Sun May 18 08:53:12 +0000 2014,422,9355,5717,12
2451423584,mbasesgiolu37,Murat Başesgioğlu,,"İçişleri, Devlet, Çalışma ve Sosyal Güvenlik Eski Bakanı, MHP İstanbul Milletvekili, BJK Kongre üyesi,Kastamonulu, Avukat,İki erkek çocuk babası",Fri Apr 18 14:13:49 +0000 2014,189,6589,552,72
2382170311,muslumdogan1959,MÜSLÜMDOĞAN,"Gölbaşı, Ankara",PİR SULTAN ABDAL DERNEKLERİ ESKi GENEL BAŞKANI /İZMİR Milletvekili,Mon Mar 10 13:40:50 +0000 2014,367,1244,533,22
2375316190,Suleyman9574,Süleyman KORKMAZ,Kayseri,MHP KAYSERİ MİLLETVEKİLİ,Sun Mar 02 08:58:42 +0000 2014,485,1117,75277,2776
2355368126,AYARHikmet,Hikmet AYAR,Rize,"Ak Parti Rize Milletvekili, Serbest Muhasebeci Mali Müşavir",Fri Feb 21 21:41:40 +0000 2014,585,5878,278,75
2343697842,abdurrahmanbask,Abdurrahman Başkan,"Tokat, Türkiye","MHP Tokat Milletvekili
Ziraat Mühendisi - Sanayici",Fri Feb 14 15:00:15 +0000 2014,90,1954,662,381
2343520519,cemil_seboy,Cemil Şeboy,(Resmi Hesabıdır),AK Parti İzmir 1. Bölge 3. Sıra Milletvekili Adayı,Fri Feb 14 12:32:21 +0000 2014,475,2154,365,24
2334924816,mehmetvarolmhp,Mehmet VAROL,,Memleket Sevdalısı,Sun Feb 09 10:51:45 +0000 2014,28,393,42,0
2322369373,DrOrhanErzurum,Orhan Erzurum,Giresun/TÜRKİYE,MHP Giresun Belediye Başkan Adayı,Sat Feb 01 13:56:33 +0000 2014,132,367,41,1
2320553958,aydinunal06,Aydın Ünal,,ANKARA MEBUSU,Fri Jan 31 09:59:41 +0000 2014,236,13705,618,5
2309002266,avaliozkaya,Ali Özkaya,"Ankara, Afyonkarahisar",Ak Parti Afyonkarahisar Milletvekili,Fri Jan 24 21:44:16 +0000 2014,745,3195,4098,80
2307397555,leylazanainfo,Leyla Zana,,"Halkların Demokratik Partisi 19. ve 24. dönem Amed, 25. dönem Agirî Milletvekili. Sakharov, Rafto ve Bruno Kreisky ödülleri sahibi. Tek resmi Twitter hesabıdır.",Thu Jan 23 23:25:46 +0000 2014,80,45369,228,2
2303813486,meminadiyaman,Mehmet Emin Adıyaman,,"HDP 25. Dönem Iğdır Milletvekili - Avukat- Halkların Demokratik Partisi
(Resmi Hesap)",Tue Jan 21 22:40:53 +0000 2014,15,122,56,13
