source,target,weight
tvahaber,tvahaber,1.0
tvahaber,stargazete,0.4539490901477747
tvahaber,SHaberTV,0.22442763093249485
tvahaber,AkitGazetem,0.6195877736343637
tvahaber,Haber7,0.5188644677643158
tvahaber,Haberturk,0.3336844244515748
tvahaber,Vatan,0.4461661412778049
tvahaber,cnnturk,0.23140943217036844
tvahaber,AydinlikGazete,0.1495991800086833
tvahaber,yenisafak,0.51523997820651
tvahaber,Halk_TV,0.040752544147306516
tvahaber,Aksam,0.27155513648534
tvahaber,cumhuriyetgzt,0.09385333333333333
tvahaber,medyatavacom,0.13083086675060307
tvahaber,Hurriyet,0.21219842966518024
tvahaber,Sabah,0.56778077844522
tvahaber,trthaber,0.7051010478018048
tvahaber,bugun,0.21968220369421443
tvahaber,ulusalkanalcom,0.09861789496787973
tvahaber,ozgurgundemweb,0.08546987567348642
tvahaber,milligazetecom,0.2390553105370678
tvahaber,imc_televizyonu,0.07058719428025342
tvahaber,bbcturkce,0.28330512879637626
tvahaber,zamancomtr,0.2599279318713873
tvahaber,turkiyegazetesi,0.33619953947474357
tvahaber,BirGun_Gazetesi,0.10506138979070906
tvahaber,Taraf_Medya,0.12427819115910839
tvahaber,zaytung,0.06879106105077208
tvahaber,postacomtr,0.24212437261951375
tvahaber,milliyet,0.35901770046390924
tvahaber,t24comtr,0.13010514914932983
tvahaber,ihacomtr,0.5669945170068528
tvahaber,radikal,0.2330997502628298
tvahaber,HaberMynet,0.3185647484373975
tvahaber,dhainternet,0.30772778257624017
tvahaber,Cihan_Haber,0.31137808800597183
tvahaber,evrenselgzt,0.12503318626025614
tvahaber,ntv,0.14048204354572066
tvahaber,yurtgazetesi,0.18336787454819384
tvahaber,SozcuGazetesi,0.07273975572739756
stargazete,tvahaber,0.4539490901477747
stargazete,stargazete,1.0
stargazete,SHaberTV,0.1848917025786437
stargazete,AkitGazetem,0.5081134636688459
stargazete,Haber7,0.42732958808032523
stargazete,Haberturk,0.4972957412286058
stargazete,Vatan,0.4545220441326644
stargazete,cnnturk,0.40100232042849415
stargazete,AydinlikGazete,0.14913815868980426
stargazete,yenisafak,0.465348112935959
stargazete,Halk_TV,0.03474820254645667
stargazete,Aksam,0.4460829144600493
stargazete,cumhuriyetgzt,0.09457333333333333
stargazete,medyatavacom,0.2341081180103634
stargazete,Hurriyet,0.3980886996877017
stargazete,Sabah,0.7422688731091998
stargazete,trthaber,0.5253480642741246
stargazete,bugun,0.20976663330348205
stargazete,ulusalkanalcom,0.09119796631712743
stargazete,ozgurgundemweb,0.08896770947115208
stargazete,milligazetecom,0.2269889455295263
stargazete,imc_televizyonu,0.07147205606484267
stargazete,bbcturkce,0.4731166146169548
stargazete,zamancomtr,0.435200289617391
stargazete,turkiyegazetesi,0.31455807287892695
stargazete,BirGun_Gazetesi,0.10723130380222172
stargazete,Taraf_Medya,0.41132568336598563
stargazete,zaytung,0.09883411553291345
stargazete,postacomtr,0.23520093973587727
stargazete,milliyet,0.5544995376589843
stargazete,t24comtr,0.25502053341757297
stargazete,ihacomtr,0.4458089532233298
stargazete,radikal,0.25319058917947557
stargazete,HaberMynet,0.2507285897688192
stargazete,dhainternet,0.27666748085210324
stargazete,Cihan_Haber,0.2838424900116894
stargazete,evrenselgzt,0.12928102757304138
stargazete,ntv,0.2461660589353944
stargazete,yurtgazetesi,0.18083563804579245
stargazete,SozcuGazetesi,0.07339018573390185
SHaberTV,tvahaber,0.22442763093249485
SHaberTV,stargazete,0.1848917025786437
SHaberTV,SHaberTV,1.0
SHaberTV,AkitGazetem,0.1893011499274469
SHaberTV,Haber7,0.2579345583177754
SHaberTV,Haberturk,0.171530575480659
SHaberTV,Vatan,0.30197575811392796
SHaberTV,cnnturk,0.11613722820365249
SHaberTV,AydinlikGazete,0.15090167713289498
SHaberTV,yenisafak,0.1909119243223438
SHaberTV,Halk_TV,0.04558680892337536
SHaberTV,Aksam,0.120956897998152
SHaberTV,cumhuriyetgzt,0.08212
SHaberTV,medyatavacom,0.10449098574282813
SHaberTV,Hurriyet,0.11087325762573871
SHaberTV,Sabah,0.23908018547892773
SHaberTV,trthaber,0.3628653780466692
SHaberTV,bugun,0.5210906409083725
SHaberTV,ulusalkanalcom,0.09701270069023354
SHaberTV,ozgurgundemweb,0.07151535978595712
SHaberTV,milligazetecom,0.25324092636080725
SHaberTV,imc_televizyonu,0.05788411850069019
SHaberTV,bbcturkce,0.2344829845075497
SHaberTV,zamancomtr,0.7834262131697525
SHaberTV,turkiyegazetesi,0.13050094198347906
SHaberTV,BirGun_Gazetesi,0.11702800211049687
SHaberTV,Taraf_Medya,0.2434735612882056
SHaberTV,zaytung,0.06660443483672333
SHaberTV,postacomtr,0.15660484818282133
SHaberTV,milliyet,0.24680769428730517
SHaberTV,t24comtr,0.17096138514072537
SHaberTV,ihacomtr,0.31924350160365583
SHaberTV,radikal,0.22513183321869576
SHaberTV,HaberMynet,0.2067508176135991
SHaberTV,dhainternet,0.25603484982476826
SHaberTV,Cihan_Haber,0.6272149618420622
SHaberTV,evrenselgzt,0.12177145096651032
SHaberTV,ntv,0.05210862963638831
SHaberTV,yurtgazetesi,0.20052766715943895
SHaberTV,SozcuGazetesi,0.082387800823878
AkitGazetem,tvahaber,0.6195877736343637
AkitGazetem,stargazete,0.5081134636688459
AkitGazetem,SHaberTV,0.1893011499274469
AkitGazetem,AkitGazetem,1.0
AkitGazetem,Haber7,0.605771481175204
AkitGazetem,Haberturk,0.28603079995631214
AkitGazetem,Vatan,0.14530035963237578
AkitGazetem,cnnturk,0.18166357210840836
AkitGazetem,AydinlikGazete,0.09399135604062973
AkitGazetem,yenisafak,0.6730508183676335
AkitGazetem,Halk_TV,0.008744784690468493
AkitGazetem,Aksam,0.2961336225055
AkitGazetem,cumhuriyetgzt,0.02428
AkitGazetem,medyatavacom,0.1185813920831318
AkitGazetem,Hurriyet,0.17064018348910143
AkitGazetem,Sabah,0.5401538437534131
AkitGazetem,trthaber,0.6476182303287513
AkitGazetem,bugun,0.2046621210466368
AkitGazetem,ulusalkanalcom,0.07316159835234276
AkitGazetem,ozgurgundemweb,0.029148614980547136
AkitGazetem,milligazetecom,0.14472001069171583
AkitGazetem,imc_televizyonu,0.045724048618370754
AkitGazetem,bbcturkce,0.27022514861681046
AkitGazetem,zamancomtr,0.266776926557551
AkitGazetem,turkiyegazetesi,0.17867896880988035
AkitGazetem,BirGun_Gazetesi,0.11077998470924155
AkitGazetem,Taraf_Medya,0.10444524192164266
AkitGazetem,zaytung,0.05934530589318313
AkitGazetem,postacomtr,0.06943010714412844
AkitGazetem,milliyet,0.28858186016757426
AkitGazetem,t24comtr,0.13366151253686165
AkitGazetem,ihacomtr,0.35568956639777816
AkitGazetem,radikal,0.22782449953971695
AkitGazetem,HaberMynet,0.07218426995773711
AkitGazetem,dhainternet,0.27230812438563917
AkitGazetem,Cihan_Haber,0.30022936137679235
AkitGazetem,evrenselgzt,0.05564743879795915
AkitGazetem,ntv,0.09839134979950383
AkitGazetem,yurtgazetesi,0.07514315582531089
AkitGazetem,SozcuGazetesi,0.0215364602153646
Haber7,tvahaber,0.5188644677643158
Haber7,stargazete,0.42732958808032523
Haber7,SHaberTV,0.2579345583177754
Haber7,AkitGazetem,0.605771481175204
Haber7,Haber7,1.0
Haber7,Haberturk,0.2805993220284684
Haber7,Vatan,0.42906362385117436
Haber7,cnnturk,0.18225941120995692
Haber7,AydinlikGazete,0.14341791358759629
Haber7,yenisafak,0.5223181040615357
Haber7,Halk_TV,0.034178559881760655
Haber7,Aksam,0.24945469669793152
Haber7,cumhuriyetgzt,0.08122666666666667
Haber7,medyatavacom,0.12401915741395654
Haber7,Hurriyet,0.17075632069294858
Haber7,Sabah,0.4834261389461207
Haber7,trthaber,0.6895787406068106
Haber7,bugun,0.2232020994861431
Haber7,ulusalkanalcom,0.09120779403719464
Haber7,ozgurgundemweb,0.08064654696302115
Haber7,milligazetecom,0.28621341428489605
Haber7,imc_televizyonu,0.06552224542526458
Haber7,bbcturkce,0.2716891822894454
Haber7,zamancomtr,0.29806920275273263
Haber7,turkiyegazetesi,0.32516947651482214
Haber7,BirGun_Gazetesi,0.10082613593691325
Haber7,Taraf_Medya,0.12168209206340015
Haber7,zaytung,0.07148935488586011
Haber7,postacomtr,0.2075606022852668
Haber7,milliyet,0.3276548712434751
Haber7,t24comtr,0.1299647497129333
Haber7,ihacomtr,0.5730261777020036
Haber7,radikal,0.22953721334879093
Haber7,HaberMynet,0.306270088930121
Haber7,dhainternet,0.28899087161189435
Haber7,Cihan_Haber,0.33083649192781384
Haber7,evrenselgzt,0.12111404695381736
Haber7,ntv,0.11979232366433001
Haber7,yurtgazetesi,0.17785071121893944
Haber7,SozcuGazetesi,0.061646310616463106
Haberturk,tvahaber,0.3336844244515748
Haberturk,stargazete,0.4972957412286058
Haberturk,SHaberTV,0.171530575480659
Haberturk,AkitGazetem,0.28603079995631214
Haberturk,Haber7,0.2805993220284684
Haberturk,Haberturk,1.0
Haberturk,Vatan,0.29423256226967986
Haberturk,cnnturk,0.5182616938676544
Haberturk,AydinlikGazete,0.16974983998531892
Haberturk,yenisafak,0.2873338424825545
Haberturk,Halk_TV,0.043185072283035426
Haberturk,Aksam,0.3560718311556649
Haberturk,cumhuriyetgzt,0.2486
Haberturk,medyatavacom,0.26063707320513324
Haberturk,Hurriyet,0.5156239105464607
Haberturk,Sabah,0.4012906574802685
Haberturk,trthaber,0.2830690037064981
Haberturk,bugun,0.23089319151585389
Haberturk,ulusalkanalcom,0.11973766539233896
Haberturk,ozgurgundemweb,0.18813436591023455
Haberturk,milligazetecom,0.20209252152662427
Haberturk,imc_televizyonu,0.15987682723958518
Haberturk,bbcturkce,0.398800179361222
Haberturk,zamancomtr,0.22904931286991906
Haberturk,turkiyegazetesi,0.15425985862196673
Haberturk,BirGun_Gazetesi,0.16426462968860664
Haberturk,Taraf_Medya,0.48473384354562155
Haberturk,zaytung,0.12678122584446402
Haberturk,postacomtr,0.15701420282632683
Haberturk,milliyet,0.5029630218164981
Haberturk,t24comtr,0.30671761160501626
Haberturk,ihacomtr,0.32808846435686223
Haberturk,radikal,0.2076579953656394
Haberturk,HaberMynet,0.18576930645750753
Haberturk,dhainternet,0.3133085755845988
Haberturk,Cihan_Haber,0.21019434641725662
Haberturk,evrenselgzt,0.17543205350257274
Haberturk,ntv,0.30732300434206417
Haberturk,yurtgazetesi,0.1972315157345254
Haberturk,SozcuGazetesi,0.10952518609525186
Vatan,tvahaber,0.4461661412778049
Vatan,stargazete,0.4545220441326644
Vatan,SHaberTV,0.30197575811392796
Vatan,AkitGazetem,0.14530035963237578
Vatan,Haber7,0.42906362385117436
Vatan,Haberturk,0.29423256226967986
Vatan,Vatan,1.0
Vatan,cnnturk,0.2037117613106602
Vatan,AydinlikGazete,0.25477067886160815
Vatan,yenisafak,0.4075478399857923
Vatan,Halk_TV,0.06609394485243175
Vatan,Aksam,0.4408915330994983
Vatan,cumhuriyetgzt,0.02664
Vatan,medyatavacom,0.3065488611641433
Vatan,Hurriyet,0.214713848066421
Vatan,Sabah,0.5546508014030103
Vatan,trthaber,0.5343959508058429
Vatan,bugun,0.37389335346090663
Vatan,ulusalkanalcom,0.21337299649247435
Vatan,ozgurgundemweb,0.05147338578038513
Vatan,milligazetecom,0.09334249766118716
Vatan,imc_televizyonu,0.09408160546996404
Vatan,bbcturkce,0.5129334458109488
Vatan,zamancomtr,0.42859299382853083
Vatan,turkiyegazetesi,0.12992940549660348
Vatan,BirGun_Gazetesi,0.29883230475513917
Vatan,Taraf_Medya,0.15948141899391732
Vatan,zaytung,0.07517648625849133
Vatan,postacomtr,0.22929199444701526
Vatan,milliyet,0.5454424366203436
Vatan,t24comtr,0.2740665097899925
Vatan,ihacomtr,0.3840163388536163
Vatan,radikal,0.5513741508680016
Vatan,HaberMynet,0.1649283592439534
Vatan,dhainternet,0.5260222883274874
Vatan,Cihan_Haber,0.47719220352528524
Vatan,evrenselgzt,0.1414731607689917
Vatan,ntv,0.08723527061226302
Vatan,yurtgazetesi,0.22190649558229367
Vatan,SozcuGazetesi,0.10547806605478066
cnnturk,tvahaber,0.23140943217036844
cnnturk,stargazete,0.40100232042849415
cnnturk,SHaberTV,0.11613722820365249
cnnturk,AkitGazetem,0.18166357210840836
cnnturk,Haber7,0.18225941120995692
cnnturk,Haberturk,0.5182616938676544
cnnturk,Vatan,0.2037117613106602
cnnturk,cnnturk,1.0
cnnturk,AydinlikGazete,0.1487577042033507
cnnturk,yenisafak,0.18668884082900913
cnnturk,Halk_TV,0.04378550644312041
cnnturk,Aksam,0.29631415141826123
cnnturk,cumhuriyetgzt,0.45916
cnnturk,medyatavacom,0.20866978766300706
cnnturk,Hurriyet,0.5746764208309021
cnnturk,Sabah,0.3183358304920779
cnnturk,trthaber,0.20904183823686287
cnnturk,bugun,0.1808579925579346
cnnturk,ulusalkanalcom,0.09562371625406622
cnnturk,ozgurgundemweb,0.26822862332625586
cnnturk,milligazetecom,0.1282814976039101
cnnturk,imc_televizyonu,0.25069550136268715
cnnturk,bbcturkce,0.38356564709191515
cnnturk,zamancomtr,0.19648136718405576
cnnturk,turkiyegazetesi,0.10121894272418401
cnnturk,BirGun_Gazetesi,0.20096065634551305
cnnturk,Taraf_Medya,0.48125629320799995
cnnturk,zaytung,0.2040594814026022
cnnturk,postacomtr,0.12266400882782187
cnnturk,milliyet,0.4292314422204952
cnnturk,t24comtr,0.33149811212900704
cnnturk,ihacomtr,0.22910000110469977
cnnturk,radikal,0.22454291279406743
cnnturk,HaberMynet,0.13814624272581597
cnnturk,dhainternet,0.3165447145512383
cnnturk,Cihan_Haber,0.1784017839745394
cnnturk,evrenselgzt,0.21414303594230016
cnnturk,ntv,0.40408673661072264
cnnturk,yurtgazetesi,0.17647849367294538
cnnturk,SozcuGazetesi,0.11660764616607647
AydinlikGazete,tvahaber,0.1495991800086833
AydinlikGazete,stargazete,0.14913815868980426
AydinlikGazete,SHaberTV,0.15090167713289498
AydinlikGazete,AkitGazetem,0.09399135604062973
AydinlikGazete,Haber7,0.14341791358759629
AydinlikGazete,Haberturk,0.16974983998531892
AydinlikGazete,Vatan,0.25477067886160815
AydinlikGazete,cnnturk,0.1487577042033507
AydinlikGazete,AydinlikGazete,1.0
AydinlikGazete,yenisafak,0.14680619648460055
AydinlikGazete,Halk_TV,0.22285344787769618
AydinlikGazete,Aksam,0.11831686935192935
AydinlikGazete,cumhuriyetgzt,0.06628
AydinlikGazete,medyatavacom,0.18798927565941714
AydinlikGazete,Hurriyet,0.14981402489515122
AydinlikGazete,Sabah,0.19185200768070468
AydinlikGazete,trthaber,0.21019438986290212
AydinlikGazete,bugun,0.19156554783208082
AydinlikGazete,ulusalkanalcom,0.5125214285394576
AydinlikGazete,ozgurgundemweb,0.08643945065599726
AydinlikGazete,milligazetecom,0.1033659812513126
AydinlikGazete,imc_televizyonu,0.08500248414399979
AydinlikGazete,bbcturkce,0.37425979222709105
AydinlikGazete,zamancomtr,0.2378825246064534
AydinlikGazete,turkiyegazetesi,0.06816900954865304
AydinlikGazete,BirGun_Gazetesi,0.357900249309587
AydinlikGazete,Taraf_Medya,0.10804907415281738
AydinlikGazete,zaytung,0.077147217982517
AydinlikGazete,postacomtr,0.14596162745167834
AydinlikGazete,milliyet,0.293276697834095
AydinlikGazete,t24comtr,0.22298661247801196
AydinlikGazete,ihacomtr,0.14389236271187958
AydinlikGazete,radikal,0.3627118795794411
AydinlikGazete,HaberMynet,0.1171459897107194
AydinlikGazete,dhainternet,0.29986079841730934
AydinlikGazete,Cihan_Haber,0.275672844949131
AydinlikGazete,evrenselgzt,0.22596366578591384
AydinlikGazete,ntv,0.06089509750824691
AydinlikGazete,yurtgazetesi,0.6191035316918594
AydinlikGazete,SozcuGazetesi,0.26494182264941823
yenisafak,tvahaber,0.51523997820651
yenisafak,stargazete,0.465348112935959
yenisafak,SHaberTV,0.1909119243223438
yenisafak,AkitGazetem,0.6730508183676335
yenisafak,Haber7,0.5223181040615357
yenisafak,Haberturk,0.2873338424825545
yenisafak,Vatan,0.4075478399857923
yenisafak,cnnturk,0.18668884082900913
yenisafak,AydinlikGazete,0.14680619648460055
yenisafak,yenisafak,1.0
yenisafak,Halk_TV,0.0343633088540945
yenisafak,Aksam,0.24582628494750292
yenisafak,cumhuriyetgzt,0.08029333333333333
yenisafak,medyatavacom,0.12035906916102201
yenisafak,Hurriyet,0.1776026685129274
yenisafak,Sabah,0.586268673761447
yenisafak,trthaber,0.5951954395456676
yenisafak,bugun,0.2028417770924224
yenisafak,ulusalkanalcom,0.08870827723343128
yenisafak,ozgurgundemweb,0.08690582849568601
yenisafak,milligazetecom,0.2711113656757737
yenisafak,imc_televizyonu,0.06472586981913425
yenisafak,bbcturkce,0.2800463468543381
yenisafak,zamancomtr,0.2907741685283922
yenisafak,turkiyegazetesi,0.3327778046149139
yenisafak,BirGun_Gazetesi,0.10259832646933566
yenisafak,Taraf_Medya,0.12227079854978752
yenisafak,zaytung,0.06267055904108644
yenisafak,postacomtr,0.18545545153596982
yenisafak,milliyet,0.32888422565303144
yenisafak,t24comtr,0.12893431813509434
yenisafak,ihacomtr,0.4525071161076272
yenisafak,radikal,0.25090588114934487
yenisafak,HaberMynet,0.2166277773092313
yenisafak,dhainternet,0.27637999662153323
yenisafak,Cihan_Haber,0.3050065547014221
yenisafak,evrenselgzt,0.12677151417843463
yenisafak,ntv,0.10713308542048826
yenisafak,yurtgazetesi,0.18129540165656366
yenisafak,SozcuGazetesi,0.06735564067355641
Halk_TV,tvahaber,0.040752544147306516
Halk_TV,stargazete,0.03474820254645667
Halk_TV,SHaberTV,0.04558680892337536
Halk_TV,AkitGazetem,0.008744784690468493
Halk_TV,Haber7,0.034178559881760655
Halk_TV,Haberturk,0.043185072283035426
Halk_TV,Vatan,0.06609394485243175
Halk_TV,cnnturk,0.04378550644312041
Halk_TV,AydinlikGazete,0.22285344787769618
Halk_TV,yenisafak,0.0343633088540945
Halk_TV,Halk_TV,1.0
Halk_TV,Aksam,0.031746031746031744
Halk_TV,cumhuriyetgzt,0.006974273705602513
Halk_TV,medyatavacom,0.12139547057102829
Halk_TV,Hurriyet,0.039951965267193204
Halk_TV,Sabah,0.06740258340646313
Halk_TV,trthaber,0.07126691607777932
Halk_TV,bugun,0.0615060120394747
Halk_TV,ulusalkanalcom,0.3012178036426339
Halk_TV,ozgurgundemweb,0.018813603682662848
Halk_TV,milligazetecom,0.008305172117532504
Halk_TV,imc_televizyonu,0.05109848659800163
Halk_TV,bbcturkce,0.25479962434375625
Halk_TV,zamancomtr,0.08994195803119179
Halk_TV,turkiyegazetesi,0.008452265484273244
Halk_TV,BirGun_Gazetesi,0.20080673717919112
Halk_TV,Taraf_Medya,0.04166089326128124
Halk_TV,zaytung,0.024232906871122197
Halk_TV,postacomtr,0.02765813547858897
Halk_TV,milliyet,0.140363031730636
Halk_TV,t24comtr,0.11309716256369991
Halk_TV,ihacomtr,0.04564839191415331
Halk_TV,radikal,0.2181885363262667
Halk_TV,HaberMynet,0.035194679229596786
Halk_TV,dhainternet,0.15518913676042678
Halk_TV,Cihan_Haber,0.13391221344664603
Halk_TV,evrenselgzt,0.08583129339676382
Halk_TV,ntv,0.015441934937570243
Halk_TV,yurtgazetesi,0.15404985143103475
Halk_TV,SozcuGazetesi,0.09510732095107322
Aksam,tvahaber,0.27155513648534
Aksam,stargazete,0.4460829144600493
Aksam,SHaberTV,0.120956897998152
Aksam,AkitGazetem,0.2961336225055
Aksam,Haber7,0.24945469669793152
Aksam,Haberturk,0.3560718311556649
Aksam,Vatan,0.4408915330994983
Aksam,cnnturk,0.29631415141826123
Aksam,AydinlikGazete,0.11831686935192935
Aksam,yenisafak,0.24582628494750292
Aksam,Halk_TV,0.031746031746031744
Aksam,Aksam,1.0
Aksam,cumhuriyetgzt,0.057813333333333335
Aksam,medyatavacom,0.22153374972528056
Aksam,Hurriyet,0.2998967291254587
Aksam,Sabah,0.4990559104261046
Aksam,trthaber,0.3080189715922384
Aksam,bugun,0.1511064924118709
Aksam,ulusalkanalcom,0.07193563498537307
Aksam,ozgurgundemweb,0.06340283999558169
Aksam,milligazetecom,0.14134066479561638
Aksam,imc_televizyonu,0.04991682299224861
Aksam,bbcturkce,0.3533069130043317
Aksam,zamancomtr,0.3317759990925397
Aksam,turkiyegazetesi,0.2192647698178832
Aksam,BirGun_Gazetesi,0.08327906567733165
Aksam,Taraf_Medya,0.32385612399509733
Aksam,zaytung,0.0707204620485444
Aksam,postacomtr,0.22550101448759477
Aksam,milliyet,0.41128511977767224
Aksam,t24comtr,0.22353094554006148
Aksam,ihacomtr,0.2853402659380558
Aksam,radikal,0.19205310533392886
Aksam,HaberMynet,0.18673451219626475
Aksam,dhainternet,0.202290392027583
Aksam,Cihan_Haber,0.1945060840015219
Aksam,evrenselgzt,0.10149306565190458
Aksam,ntv,0.17385663544908653
Aksam,yurtgazetesi,0.15192711685776328
Aksam,SozcuGazetesi,0.06930693069306931
cumhuriyetgzt,tvahaber,0.09385333333333333
cumhuriyetgzt,stargazete,0.09457333333333333
cumhuriyetgzt,SHaberTV,0.08212
cumhuriyetgzt,AkitGazetem,0.02428
cumhuriyetgzt,Haber7,0.08122666666666667
cumhuriyetgzt,Haberturk,0.2486
cumhuriyetgzt,Vatan,0.02664
cumhuriyetgzt,cnnturk,0.45916
cumhuriyetgzt,AydinlikGazete,0.06628
cumhuriyetgzt,yenisafak,0.08029333333333333
cumhuriyetgzt,Halk_TV,0.006974273705602513
cumhuriyetgzt,Aksam,0.057813333333333335
cumhuriyetgzt,cumhuriyetgzt,1.0
cumhuriyetgzt,medyatavacom,0.07430666666666666
cumhuriyetgzt,Hurriyet,0.42393333333333333
cumhuriyetgzt,Sabah,0.13594666666666666
cumhuriyetgzt,trthaber,0.15165333333333333
cumhuriyetgzt,bugun,0.14592
cumhuriyetgzt,ulusalkanalcom,0.04837333333333333
cumhuriyetgzt,ozgurgundemweb,0.055266666666666665
cumhuriyetgzt,milligazetecom,0.020085151879641827
cumhuriyetgzt,imc_televizyonu,0.12257333333333334
cumhuriyetgzt,bbcturkce,0.30437333333333333
cumhuriyetgzt,zamancomtr,0.16153333333333333
cumhuriyetgzt,turkiyegazetesi,0.016813333333333333
cumhuriyetgzt,BirGun_Gazetesi,0.2604666666666667
cumhuriyetgzt,Taraf_Medya,0.13368
cumhuriyetgzt,zaytung,0.40285333333333334
cumhuriyetgzt,postacomtr,0.013081550564197486
cumhuriyetgzt,milliyet,0.24857333333333334
cumhuriyetgzt,t24comtr,0.20382666666666666
cumhuriyetgzt,ihacomtr,0.07613333333333333
cumhuriyetgzt,radikal,0.43436
cumhuriyetgzt,HaberMynet,0.017346666666666666
cumhuriyetgzt,dhainternet,0.24486666666666668
cumhuriyetgzt,Cihan_Haber,0.20765333333333333
cumhuriyetgzt,evrenselgzt,0.09278666666666667
cumhuriyetgzt,ntv,0.43437333333333333
cumhuriyetgzt,yurtgazetesi,0.05061333333333334
cumhuriyetgzt,SozcuGazetesi,0.0172002601720026
medyatavacom,tvahaber,0.13083086675060307
medyatavacom,stargazete,0.2341081180103634
medyatavacom,SHaberTV,0.10449098574282813
medyatavacom,AkitGazetem,0.1185813920831318
medyatavacom,Haber7,0.12401915741395654
medyatavacom,Haberturk,0.26063707320513324
medyatavacom,Vatan,0.3065488611641433
medyatavacom,cnnturk,0.20866978766300706
medyatavacom,AydinlikGazete,0.18798927565941714
medyatavacom,yenisafak,0.12035906916102201
medyatavacom,Halk_TV,0.12139547057102829
medyatavacom,Aksam,0.22153374972528056
medyatavacom,cumhuriyetgzt,0.07430666666666666
medyatavacom,medyatavacom,1.0
medyatavacom,Hurriyet,0.22181406356627414
medyatavacom,Sabah,0.2852351429442597
medyatavacom,trthaber,0.19672648000149343
medyatavacom,bugun,0.11897487225412211
medyatavacom,ulusalkanalcom,0.13462338538749063
medyatavacom,ozgurgundemweb,0.11572306974803323
medyatavacom,milligazetecom,0.1232220249346087
medyatavacom,imc_televizyonu,0.09173539093193643
medyatavacom,bbcturkce,0.5657576782110344
medyatavacom,zamancomtr,0.25806090298707146
medyatavacom,turkiyegazetesi,0.1034249553161683
medyatavacom,BirGun_Gazetesi,0.1649562452169201
medyatavacom,Taraf_Medya,0.26488574912096147
